ID,Date,Time,Paper Type,Color,Pages,Price/Page,Total
TRX-20250530-160000-262728,05/30/2025,04:00:00PM,Short,Colored,6,2.00,12.00
TRX-20250531-091500-293031,05/31/2025,09:15:00AM,A4,Black,17,0.60,10.20
TRX-20250531-115000-323334,05/31/2025,11:50:00AM,Long,Colored,2,2.50,5.00
TRX-20250601-100000-353637,06/01/2025,10:00:00AM,Short,Black,10,1.00,10.00
TRX-20250601-151000-383940,06/01/2025,03:10:00PM,A4,Colored,11,1.50,16.50
TRX-20250602-083000-414243,06/02/2025,08:30:00AM,Long,Black,20,2.00,40.00
TRX-20250602-131500-444546,06/02/2025,01:15:00PM,Short,Colored,4,0.60,2.40
TRX-20250603-094000-474849,06/03/2025,09:40:00AM,A4,Black,16,2.50,40.00
TRX-20250603-140000-505152,06/03/2025,02:00:00PM,Long,Colored,8,1.00,8.00
TRX-20250604-101010-535455,06/04/2025,10:10:10AM,Short,Black,12,1.50,18.00
TRX-20250604-152000-565758,06/04/2025,03:20:00PM,A4,Colored,7,2.00,14.00
TRX-20250605-080000-596061,06/05/2025,08:00:00AM,Long,Black,10,0.60,6.00
TRX-20250605-120000-626364,06/05/2025,12:00:00PM,Short,Colored,25,2.50,62.50
TRX-20250606-090000-656667,06/06/2025,09:00:00AM,A4,Black,5,1.00,5.00
TRX-20250606-141010-686970,06/06/2025,02:10:10PM,Long,Colored,18,1.50,27.00
TRX-20250607-103000-717273,06/07/2025,10:30:00AM,Short,Black,6,2.00,12.00
TRX-20250607-160000-747576,06/07/2025,04:00:00PM,A4,Colored,12,0.60,7.20
TRX-20250608-091500-777879,06/08/2025,09:15:00AM,Long,Black,22,2.50,55.00
TRX-20250608-115000-808182,06/08/2025,11:50:00AM,Short,Colored,3,1.00,3.00
TRX-20250609-100000-838485,06/09/2025,10:00:00AM,A4,Black,9,1.50,13.50
TRX-20250609-151000-868788,06/09/2025,03:10:00PM,Long,Colored,15,2.00,30.00
TRX-20250610-083000-899091,06/10/2025,08:30:00AM,Short,Black,10,0.60,6.00
TRX-20250610-131500-929394,06/10/2025,01:15:00PM,A4,Colored,20,2.50,50.00
TRX-20250611-094000-959697,06/11/2025,09:40:00AM,Long,Black,7,1.00,7.00
TRX-20250611-140000-989900,06/11/2025,02:00:00PM,Short,Colored,11,1.50,16.50
TRX-20250612-101010-010203,06/12/2025,10:10:10AM,A4,Black,4,2.00,8.00
TRX-20250612-152000-040506,06/12/2025,03:20:00PM,Long,Colored,28,0.60,16.80
TRX-20250613-080000-070809,06/13/2025,08:00:00AM,Short,Black,9,2.50,22.50
TRX-20250613-120000-101112,06/13/2025,12:00:00PM,A4,Colored,10,1.00,10.00
TRX-20250614-090000-131415,06/14/2025,09:00:00AM,Long,Black,14,1.50,21.00
TRX-20250614-141010-161718,06/14/2025,02:10:10PM,Short,Colored,7,2.00,14.00
TRX-20250615-103000-192021,06/15/2025,10:30:00AM,A4,Black,18,0.60,10.80
TRX-20250615-160000-222324,06/15/2025,04:00:00PM,Long,Colored,30,2.50,75.00
TRX-20250616-091500-252627,06/16/2025,09:15:00AM,Short,Black,5,1.00,5.00
TRX-20250616-115000-282930,06/16/2025,11:50:00AM,A4,Colored,10,1.50,15.00
TRX-20250617-100000-313233,06/17/2025,10:00:00AM,Long,Black,16,2.00,32.00
TRX-20250617-151000-343536,06/17/2025,03:10:00PM,Short,Colored,4,0.60,2.40
TRX-20250618-083000-373839,06/18/2025,08:30:00AM,A4,Black,12,2.50,30.00
TRX-20250618-131500-404142,06/18/2025,01:15:00PM,Long,Colored,7,1.00,7.00
TRX-20250619-094000-434445,06/19/2025,09:40:00AM,Short,Black,11,1.50,16.50
TRX-20250619-140000-464748,06/19/2025,02:00:00PM,A4,Colored,6,2.00,12.00
TRX-20250620-101010-495051,06/20/2025,10:10:10AM,Long,Black,20,0.60,12.00
TRX-20250620-152000-525354,06/20/2025,03:20:00PM,Short,Colored,8,2.50,20.00
TRX-20250621-080000-555657,06/21/2025,08:00:00AM,A4,Black,10,1.00,10.00
TRX-20250621-120000-585960,06/21/2025,12:00:00PM,Long,Colored,3,1.50,4.50
TRX-20250622-090000-616263,06/22/2025,09:00:00AM,Short,Black,15,2.00,30.00
TRX-20250622-141010-646566,06/22/2025,02:10:10PM,A4,Colored,11,0.60,6.60
TRX-20250623-103000-676869,06/23/2025,10:30:00AM,Long,Black,5,2.50,12.50
TRX-20250623-160000-707172,06/23/2025,04:00:00PM,Short,Colored,28,1.00,28.00
TRX-20250624-091500-737475,06/24/2025,09:15:00AM,A4,Black,7,1.50,10.50
TRX-20250624-115000-767778,06/24/2025,11:50:00AM,Long,Colored,12,2.00,24.00
TRX-20250625-100000-798081,06/25/2025,10:00:00AM,Short,Black,18,0.60,10.80
TRX-20250625-151000-828384,06/25/2025,03:10:00PM,A4,Colored,4,2.50,10.00
TRX-20250626-083000-858687,06/26/2025,08:30:00AM,Long,Black,16,1.00,16.00
TRX-20250626-131500-888990,06/26/2025,01:15:00PM,Short,Colored,9,1.50,13.50
TRX-20250627-094000-919293,06/27/2025,09:40:00AM,A4,Black,10,2.00,20.00
TRX-20250627-140000-949596,06/27/2025,02:00:00PM,Long,Colored,7,0.60,4.20
TRX-20250628-101010-979899,06/28/2025,10:10:10AM,Short,Black,25,2.50,62.50
TRX-20250628-152000-001002,06/28/2025,03:20:00PM,A4,Colored,2,1.00,2.00
TRX-20250629-080000-030405,06/29/2025,08:00:00AM,Long,Black,11,1.50,16.50
TRX-20250629-120000-060708,06/29/2025,12:00:00PM,Short,Colored,18,2.00,36.00
TRX-20250622-155854,06/22/2025,03:58PM,PhotoPaper,Colored,2,5,10.00
